,Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated)
State,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,India,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,India,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,India,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal
Updated On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2021,,,,,,,,,,,,,,1152344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2197431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,
01/03/2021,,,,,,,,,,,,,,6008960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5131373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1318.0,,,,,,,,,,,,,,,,,,,,,,,
01/04/2021,,,,,,,,,,,,,,30321468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27115615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6383.0,,,,,,,,,,,,,,,,,,,,,,,
01/05/2021,,,,,,,,,,,,,,65972485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60339903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16582.0,,,,,,,,,,,,,,,,,,,,,,,
01/06/2021,,,,,,,,,,,,,,91381749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79231870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26793.0,,,,,,,,,,,,,,,,,,,,,,,
01/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2021,,,,,,,,,,,,,,1218507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2308898.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.0,,,,,,,,,,,,,,,,,,,,,,,
